,line,token,lemma,error_type
62,4543,ὧν,ὅς2,2
63,4594,χρώμενον,χράω2,2
64,4599,ὧν,ὅς2,2
65,4644,ὅτι,ὅτι2,2
66,4649,χρώμενος,χράω2,2
67,4669,ᾗ,ὅς2,2
68,4732,ἀπιὼν,ἄπειμι2,2
69,4770,ὅτι,ὅτι2,2
70,4843,ὧν,ὅς2,2
71,5026,ᾧ,ὅς2,2
72,5034,χρώμενος,χράω2,2
73,5062,ὧν,ὅς2,2
74,5162,ὃν,ὅς2,2
75,5234,ὧν,ὅς2,2
76,5282,ὅτι,ὅτι2,2
77,5323,ἃ,ὅς2,2
78,5389,ὅτι,ὅτι2,2
79,5468,ἃ,ὅς2,2
80,5511,ὅτι,ὅτι2,2
81,5531,ὧν,ὅς2,2
82,5570,δέομαι,δέω2,2
83,5651,ὧν,ὅς2,2
84,5676,δέομαι,δέω2,2
85,5712,ὅτι,ὅτι2,2
86,5749,ὧν,ὅς2,2
87,5828,ὅτι,ὅτι2,2
